模型不存在
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| Active memory         |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| GPU reserved memory   |    3926 MB |    3926 MB |    3926 MB |       0 B  |
|       from large pool |    3924 MB |    3924 MB |    3924 MB |       0 B  |
|       from small pool |       2 MB |       2 MB |       2 MB |       0 B  |
|---------------------------------------------------------------------------|
| Non-releasable memory |   19887 KB |   19895 KB |   21488 KB |    1601 KB |
|       from large pool |   19448 KB |   19448 KB |   19448 KB |       0 KB |
|       from small pool |     439 KB |    2040 KB |    2040 KB |    1601 KB |
|---------------------------------------------------------------------------|
| Allocations           |     276    |     276    |     276    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     177    |     177    |     177    |       0    |
|---------------------------------------------------------------------------|
| Active allocs         |     276    |     276    |     276    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     177    |     177    |     177    |       0    |
|---------------------------------------------------------------------------|
| GPU reserved segments |     100    |     100    |     100    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       2    |       2    |       2    |       0    |
|       from large pool |       1    |       1    |       1    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
epoch: 84/100 batch 170/375  Train Loss: 0.027261
epoch: 84/100 batch 171/375  Train Loss: 0.031650
epoch: 84/100 batch 172/375  Train Loss: 0.045057
epoch: 84/100 batch 173/375  Train Loss: 0.058914
epoch: 84/100 batch 174/375  Train Loss: 0.101057
epoch: 84/100 batch 175/375  Train Loss: 0.086219
epoch: 84/100 batch 176/375  Train Loss: 0.032027
epoch: 84/100 batch 177/375  Train Loss: 0.023065
epoch: 84/100 batch 178/375  Train Loss: 0.041469
epoch: 84/100 batch 179/375  Train Loss: 0.092863
epoch: 84/100 batch 180/375  Train Loss: 0.113793
epoch: 84/100 batch 181/375  Train Loss: 0.082309
epoch: 84/100 batch 182/375  Train Loss: 0.010987
epoch: 84/100 batch 183/375  Train Loss: 0.064087
epoch: 84/100 batch 184/375  Train Loss: 0.062904
epoch: 84/100 batch 185/375  Train Loss: 0.045483
epoch: 84/100 batch 186/375  Train Loss: 0.032541
epoch: 84/100 batch 187/375  Train Loss: 0.023713
epoch: 84/100 batch 188/375  Train Loss: 0.066807
epoch: 84/100 batch 189/375  Train Loss: 0.039668
epoch: 84/100 batch 190/375  Train Loss: 0.016289
epoch: 84/100 batch 191/375  Train Loss: 0.072851
epoch: 84/100 batch 192/375  Train Loss: 0.040358
epoch: 84/100 batch 193/375  Train Loss: 0.043005
epoch: 84/100 batch 194/375  Train Loss: 0.011095
epoch: 84/100 batch 195/375  Train Loss: 0.091735
epoch: 84/100 batch 196/375  Train Loss: 0.051373
epoch: 84/100 batch 197/375  Train Loss: 0.051628
epoch: 84/100 batch 198/375  Train Loss: 0.056951
epoch: 84/100 batch 199/375  Train Loss: 0.055583
epoch: 84/100 batch 200/375  Train Loss: 0.040648
epoch: 84/100 batch 201/375  Train Loss: 0.054095
epoch: 84/100 batch 202/375  Train Loss: 0.058243
epoch: 84/100 batch 203/375  Train Loss: 0.044975
epoch: 84/100 batch 204/375  Train Loss: 0.073717
epoch: 84/100 batch 205/375  Train Loss: 0.075054
epoch: 84/100 batch 206/375  Train Loss: 0.074071
epoch: 84/100 batch 207/375  Train Loss: 0.055387
epoch: 84/100 batch 208/375  Train Loss: 0.062630
epoch: 84/100 batch 209/375  Train Loss: 0.063820
epoch: 84/100 batch 210/375  Train Loss: 0.089538
epoch: 84/100 batch 211/375  Train Loss: 0.027117
epoch: 84/100 batch 212/375  Train Loss: 0.063241
epoch: 84/100 batch 213/375  Train Loss: 0.044063
epoch: 84/100 batch 214/375  Train Loss: 0.042324
epoch: 84/100 batch 215/375  Train Loss: 0.026864
epoch: 84/100 batch 216/375  Train Loss: 0.027561
epoch: 84/100 batch 217/375  Train Loss: 0.063563
epoch: 84/100 batch 218/375  Train Loss: 0.062803
epoch: 84/100 batch 219/375  Train Loss: 0.066179
epoch: 84/100 batch 220/375  Train Loss: 0.056351
epoch: 84/100 batch 221/375  Train Loss: 0.034856
epoch: 84/100 batch 222/375  Train Loss: 0.042996
epoch: 84/100 batch 223/375  Train Loss: 0.041022
epoch: 84/100 batch 224/375  Train Loss: 0.061482
epoch: 84/100 batch 225/375  Train Loss: 0.034431
epoch: 84/100 batch 226/375  Train Loss: 0.036515
epoch: 84/100 batch 227/375  Train Loss: 0.048481
epoch: 84/100 batch 228/375  Train Loss: 0.067757
epoch: 84/100 batch 229/375  Train Loss: 0.043539
epoch: 84/100 batch 230/375  Train Loss: 0.029296
epoch: 84/100 batch 231/375  Train Loss: 0.014049
epoch: 84/100 batch 232/375  Train Loss: 0.012123
epoch: 84/100 batch 233/375  Train Loss: 0.041060
epoch: 84/100 batch 234/375  Train Loss: 0.036021
epoch: 84/100 batch 235/375  Train Loss: 0.060126
epoch: 84/100 batch 236/375  Train Loss: 0.069068
epoch: 84/100 batch 237/375  Train Loss: 0.028184
epoch: 84/100 batch 238/375  Train Loss: 0.031947
epoch: 84/100 batch 239/375  Train Loss: 0.018035
epoch: 84/100 batch 240/375  Train Loss: 0.105364
epoch: 84/100 batch 241/375  Train Loss: 0.023699
epoch: 84/100 batch 242/375  Train Loss: 0.071865
epoch: 84/100 batch 243/375  Train Loss: 0.074993
epoch: 84/100 batch 244/375  Train Loss: 0.044742
epoch: 84/100 batch 245/375  Train Loss: 0.029591
epoch: 84/100 batch 246/375  Train Loss: 0.073947
epoch: 84/100 batch 247/375  Train Loss: 0.050634
epoch: 84/100 batch 248/375  Train Loss: 0.078277
epoch: 84/100 batch 249/375  Train Loss: 0.051833
epoch: 84/100 batch 250/375  Train Loss: 0.058284
epoch: 84/100 batch 251/375  Train Loss: 0.048355
epoch: 84/100 batch 252/375  Train Loss: 0.015485
epoch: 84/100 batch 253/375  Train Loss: 0.072908
epoch: 84/100 batch 254/375  Train Loss: 0.032731
epoch: 84/100 batch 255/375  Train Loss: 0.022772
epoch: 84/100 batch 256/375  Train Loss: 0.049187
epoch: 84/100 batch 257/375  Train Loss: 0.071994
epoch: 84/100 batch 258/375  Train Loss: 0.071736
epoch: 84/100 batch 259/375  Train Loss: 0.021223
epoch: 84/100 batch 260/375  Train Loss: 0.043418
epoch: 84/100 batch 261/375  Train Loss: 0.069740
epoch: 84/100 batch 262/375  Train Loss: 0.072002
epoch: 84/100 batch 263/375  Train Loss: 0.053240
epoch: 84/100 batch 264/375  Train Loss: 0.054779
epoch: 84/100 batch 265/375  Train Loss: 0.048013
epoch: 84/100 batch 266/375  Train Loss: 0.101224
epoch: 84/100 batch 267/375  Train Loss: 0.050352
epoch: 84/100 batch 268/375  Train Loss: 0.031341
epoch: 84/100 batch 269/375  Train Loss: 0.027693
epoch: 84/100 batch 270/375  Train Loss: 0.028564
epoch: 84/100 batch 271/375  Train Loss: 0.033304
epoch: 84/100 batch 272/375  Train Loss: 0.047728
epoch: 84/100 batch 273/375  Train Loss: 0.034425
epoch: 84/100 batch 274/375  Train Loss: 0.088718
epoch: 84/100 batch 275/375  Train Loss: 0.032726
epoch: 84/100 batch 276/375  Train Loss: 0.050891
epoch: 84/100 batch 277/375  Train Loss: 0.050837
epoch: 84/100 batch 278/375  Train Loss: 0.034104
epoch: 84/100 batch 279/375  Train Loss: 0.038120
epoch: 84/100 batch 280/375  Train Loss: 0.023662
epoch: 84/100 batch 281/375  Train Loss: 0.027548
epoch: 84/100 batch 282/375  Train Loss: 0.059070
epoch: 84/100 batch 283/375  Train Loss: 0.064372
epoch: 84/100 batch 284/375  Train Loss: 0.090136
epoch: 84/100 batch 285/375  Train Loss: 0.032097
epoch: 84/100 batch 286/375  Train Loss: 0.070568
epoch: 84/100 batch 287/375  Train Loss: 0.039007
epoch: 84/100 batch 288/375  Train Loss: 0.029295
epoch: 84/100 batch 289/375  Train Loss: 0.035293
epoch: 84/100 batch 290/375  Train Loss: 0.059686
epoch: 84/100 batch 291/375  Train Loss: 0.054915
epoch: 84/100 batch 292/375  Train Loss: 0.053706
epoch: 84/100 batch 293/375  Train Loss: 0.063974
epoch: 84/100 batch 294/375  Train Loss: 0.035126
epoch: 84/100 batch 295/375  Train Loss: 0.046876
epoch: 84/100 batch 296/375  Train Loss: 0.049531
epoch: 84/100 batch 297/375  Train Loss: 0.043351
epoch: 84/100 batch 298/375  Train Loss: 0.048801
epoch: 84/100 batch 299/375  Train Loss: 0.113489
epoch: 84/100 batch 300/375  Train Loss: 0.030707
epoch: 84/100 batch 301/375  Train Loss: 0.020938
epoch: 84/100 batch 302/375  Train Loss: 0.073987
epoch: 84/100 batch 303/375  Train Loss: 0.017227
epoch: 84/100 batch 304/375  Train Loss: 0.041511
epoch: 84/100 batch 305/375  Train Loss: 0.018473
epoch: 84/100 batch 306/375  Train Loss: 0.069791
epoch: 84/100 batch 307/375  Train Loss: 0.038762
epoch: 84/100 batch 308/375  Train Loss: 0.040201
epoch: 84/100 batch 309/375  Train Loss: 0.115379
epoch: 84/100 batch 310/375  Train Loss: 0.039643
epoch: 84/100 batch 311/375  Train Loss: 0.081304
epoch: 84/100 batch 312/375  Train Loss: 0.042319
epoch: 84/100 batch 313/375  Train Loss: 0.076984
epoch: 84/100 batch 314/375  Train Loss: 0.018918
epoch: 84/100 batch 315/375  Train Loss: 0.026818
epoch: 84/100 batch 316/375  Train Loss: 0.034363
epoch: 84/100 batch 317/375  Train Loss: 0.017693
epoch: 84/100 batch 318/375  Train Loss: 0.031527
epoch: 84/100 batch 319/375  Train Loss: 0.044074
epoch: 84/100 batch 320/375  Train Loss: 0.019972
epoch: 84/100 batch 321/375  Train Loss: 0.042149
epoch: 84/100 batch 322/375  Train Loss: 0.033421
epoch: 84/100 batch 323/375  Train Loss: 0.046374
epoch: 84/100 batch 324/375  Train Loss: 0.027439
epoch: 84/100 batch 325/375  Train Loss: 0.032735
epoch: 84/100 batch 326/375  Train Loss: 0.033895
epoch: 84/100 batch 327/375  Train Loss: 0.029485
epoch: 84/100 batch 328/375  Train Loss: 0.043131
epoch: 84/100 batch 329/375  Train Loss: 0.048105
epoch: 84/100 batch 330/375  Train Loss: 0.041347
epoch: 84/100 batch 331/375  Train Loss: 0.035721
epoch: 84/100 batch 332/375  Train Loss: 0.091160
epoch: 84/100 batch 333/375  Train Loss: 0.050007
epoch: 84/100 batch 334/375  Train Loss: 0.028233
epoch: 84/100 batch 335/375  Train Loss: 0.037356
epoch: 84/100 batch 336/375  Train Loss: 0.054231
epoch: 84/100 batch 337/375  Train Loss: 0.044300
epoch: 84/100 batch 338/375  Train Loss: 0.035742
epoch: 84/100 batch 339/375  Train Loss: 0.105052
epoch: 84/100 batch 340/375  Train Loss: 0.032671
epoch: 84/100 batch 341/375  Train Loss: 0.021483
epoch: 84/100 batch 342/375  Train Loss: 0.133090
epoch: 84/100 batch 343/375  Train Loss: 0.055051
epoch: 84/100 batch 344/375  Train Loss: 0.086754
epoch: 84/100 batch 345/375  Train Loss: 0.059048
epoch: 84/100 batch 346/375  Train Loss: 0.025625
epoch: 84/100 batch 347/375  Train Loss: 0.060094
epoch: 84/100 batch 348/375  Train Loss: 0.063594
epoch: 84/100 batch 349/375  Train Loss: 0.019166
epoch: 84/100 batch 350/375  Train Loss: 0.053396
epoch: 84/100 batch 351/375  Train Loss: 0.034276
epoch: 84/100 batch 352/375  Train Loss: 0.035618
epoch: 84/100 batch 353/375  Train Loss: 0.060881
epoch: 84/100 batch 354/375  Train Loss: 0.024043
epoch: 84/100 batch 355/375  Train Loss: 0.096706
epoch: 84/100 batch 356/375  Train Loss: 0.030210
epoch: 84/100 batch 357/375  Train Loss: 0.027889
epoch: 84/100 batch 358/375  Train Loss: 0.034369
epoch: 84/100 batch 359/375  Train Loss: 0.031167
epoch: 84/100 batch 360/375  Train Loss: 0.091222
epoch: 84/100 batch 361/375  Train Loss: 0.057178
epoch: 84/100 batch 362/375  Train Loss: 0.053809
epoch: 84/100 batch 363/375  Train Loss: 0.044116
epoch: 84/100 batch 364/375  Train Loss: 0.046434
epoch: 84/100 batch 365/375  Train Loss: 0.036025
epoch: 84/100 batch 366/375  Train Loss: 0.095169
epoch: 84/100 batch 367/375  Train Loss: 0.036767
epoch: 84/100 batch 368/375  Train Loss: 0.051781
epoch: 84/100 batch 369/375  Train Loss: 0.050911
epoch: 84/100 batch 370/375  Train Loss: 0.045358
epoch: 84/100 batch 371/375  Train Loss: 0.067902
epoch: 84/100 batch 372/375  Train Loss: 0.095559
epoch: 84/100 batch 373/375  Train Loss: 0.058284
epoch: 84/100 batch 374/375  Train Loss: 0.058326
epoch: 84/100 batch 375/375  Train Loss: 0.066416
Train Loss: 0.049488
Val Loss: 0.105202
epoch: 85/100 batch   1/375  Train Loss: 0.033477
epoch: 85/100 batch   2/375  Train Loss: 0.045715
epoch: 85/100 batch   3/375  Train Loss: 0.028985
epoch: 85/100 batch   4/375  Train Loss: 0.028114
epoch: 85/100 batch   5/375  Train Loss: 0.039497
epoch: 85/100 batch   6/375  Train Loss: 0.061793
epoch: 85/100 batch   7/375  Train Loss: 0.069915
epoch: 85/100 batch   8/375  Train Loss: 0.044916
epoch: 85/100 batch   9/375  Train Loss: 0.043088
epoch: 85/100 batch  10/375  Train Loss: 0.032725
epoch: 85/100 batch  11/375  Train Loss: 0.062925
epoch: 85/100 batch  12/375  Train Loss: 0.047978
epoch: 85/100 batch  13/375  Train Loss: 0.045110
epoch: 85/100 batch  14/375  Train Loss: 0.060188
epoch: 85/100 batch  15/375  Train Loss: 0.051992
epoch: 85/100 batch  16/375  Train Loss: 0.029395
epoch: 85/100 batch  17/375  Train Loss: 0.069587
epoch: 85/100 batch  18/375  Train Loss: 0.079725
epoch: 85/100 batch  19/375  Train Loss: 0.062770
epoch: 85/100 batch  20/375  Train Loss: 0.052245
epoch: 85/100 batch  21/375  Train Loss: 0.084953
epoch: 85/100 batch  22/375  Train Loss: 0.033588
epoch: 85/100 batch  23/375  Train Loss: 0.040850
epoch: 85/100 batch  24/375  Train Loss: 0.067146
epoch: 85/100 batch  25/375  Train Loss: 0.056741
epoch: 85/100 batch  26/375  Train Loss: 0.041170
epoch: 85/100 batch  27/375  Train Loss: 0.023754
epoch: 85/100 batch  28/375  Train Loss: 0.051541
epoch: 85/100 batch  29/375  Train Loss: 0.072759
epoch: 85/100 batch  30/375  Train Loss: 0.086325
epoch: 85/100 batch  31/375  Train Loss: 0.026668
epoch: 85/100 batch  32/375  Train Loss: 0.069373
epoch: 85/100 batch  33/375  Train Loss: 0.024146
epoch: 85/100 batch  34/375  Train Loss: 0.048801
epoch: 85/100 batch  35/375  Train Loss: 0.069765
epoch: 85/100 batch  36/375  Train Loss: 0.068849
epoch: 85/100 batch  37/375  Train Loss: 0.049646
epoch: 85/100 batch  38/375  Train Loss: 0.048900
epoch: 85/100 batch  39/375  Train Loss: 0.043200
epoch: 85/100 batch  40/375  Train Loss: 0.040368
epoch: 85/100 batch  41/375  Train Loss: 0.039366
epoch: 85/100 batch  42/375  Train Loss: 0.030365
epoch: 85/100 batch  43/375  Train Loss: 0.060744
epoch: 85/100 batch  44/375  Train Loss: 0.044750
epoch: 85/100 batch  45/375  Train Loss: 0.057330
epoch: 85/100 batch  46/375  Train Loss: 0.014414
epoch: 85/100 batch  47/375  Train Loss: 0.061747
epoch: 85/100 batch  48/375  Train Loss: 0.041930
epoch: 85/100 batch  49/375  Train Loss: 0.070798
epoch: 85/100 batch  50/375  Train Loss: 0.092295
epoch: 85/100 batch  51/375  Train Loss: 0.070658
epoch: 85/100 batch  52/375  Train Loss: 0.045895
epoch: 85/100 batch  53/375  Train Loss: 0.084080
epoch: 85/100 batch  54/375  Train Loss: 0.057934
epoch: 85/100 batch  55/375  Train Loss: 0.041574
epoch: 85/100 batch  56/375  Train Loss: 0.056570
epoch: 85/100 batch  57/375  Train Loss: 0.063433
epoch: 85/100 batch  58/375  Train Loss: 0.059008
epoch: 85/100 batch  59/375  Train Loss: 0.032372
epoch: 85/100 batch  60/375  Train Loss: 0.067700
epoch: 85/100 batch  61/375  Train Loss: 0.048334
epoch: 85/100 batch  62/375  Train Loss: 0.036465
epoch: 85/100 batch  63/375  Train Loss: 0.055981
epoch: 85/100 batch  64/375  Train Loss: 0.076816
epoch: 85/100 batch  65/375  Train Loss: 0.034781
epoch: 85/100 batch  66/375  Train Loss: 0.065274
epoch: 85/100 batch  67/375  Train Loss: 0.027748
epoch: 85/100 batch  68/375  Train Loss: 0.056520
epoch: 85/100 batch  69/375  Train Loss: 0.041983
epoch: 85/100 batch  70/375  Train Loss: 0.061440
epoch: 85/100 batch  71/375  Train Loss: 0.040308
epoch: 85/100 batch  72/375  Train Loss: 0.103850
epoch: 85/100 batch  73/375  Train Loss: 0.064760
epoch: 85/100 batch  74/375  Train Loss: 0.045948
epoch: 85/100 batch  75/375  Train Loss: 0.042226
epoch: 85/100 batch  76/375  Train Loss: 0.069656
epoch: 85/100 batch  77/375  Train Loss: 0.042980
epoch: 85/100 batch  78/375  Train Loss: 0.042557
epoch: 85/100 batch  79/375  Train Loss: 0.052077
epoch: 85/100 batch  80/375  Train Loss: 0.037864
epoch: 85/100 batch  81/375  Train Loss: 0.039804
epoch: 85/100 batch  82/375  Train Loss: 0.077553
epoch: 85/100 batch  83/375  Train Loss: 0.074488
epoch: 85/100 batch  84/375  Train Loss: 0.065821
epoch: 85/100 batch  85/375  Train Loss: 0.039905
epoch: 85/100 batch  86/375  Train Loss: 0.035066
epoch: 85/100 batch  87/375  Train Loss: 0.062660
epoch: 85/100 batch  88/375  Train Loss: 0.043794
epoch: 85/100 batch  89/375  Train Loss: 0.053651
epoch: 85/100 batch  90/375  Train Loss: 0.044844
epoch: 85/100 batch  91/375  Train Loss: 0.035799
epoch: 85/100 batch  92/375  Train Loss: 0.045661
epoch: 85/100 batch  93/375  Train Loss: 0.048217
epoch: 85/100 batch  94/375  Train Loss: 0.031065
epoch: 85/100 batch  95/375  Train Loss: 0.053351
epoch: 85/100 batch  96/375  Train Loss: 0.064246
epoch: 85/100 batch  97/375  Train Loss: 0.057517
epoch: 85/100 batch  98/375  Train Loss: 0.076260
epoch: 85/100 batch  99/375  Train Loss: 0.052343
epoch: 85/100 batch 100/375  Train Loss: 0.029637
epoch: 85/100 batch 101/375  Train Loss: 0.089284
epoch: 85/100 batch 102/375  Train Loss: 0.028724
epoch: 85/100 batch 103/375  Train Loss: 0.089811
epoch: 85/100 batch 104/375  Train Loss: 0.096341
epoch: 85/100 batch 105/375  Train Loss: 0.038036
epoch: 85/100 batch 106/375  Train Loss: 0.061387
epoch: 85/100 batch 107/375  Train Loss: 0.085324
epoch: 85/100 batch 108/375  Train Loss: 0.021116
epoch: 85/100 batch 109/375  Train Loss: 0.042705
epoch: 85/100 batch 110/375  Train Loss: 0.064591
epoch: 85/100 batch 111/375  Train Loss: 0.065356
epoch: 85/100 batch 112/375  Train Loss: 0.065420
epoch: 85/100 batch 113/375  Train Loss: 0.016908
epoch: 85/100 batch 114/375  Train Loss: 0.057494
epoch: 85/100 batch 115/375  Train Loss: 0.043720
epoch: 85/100 batch 116/375  Train Loss: 0.054219
epoch: 85/100 batch 117/375  Train Loss: 0.054641
epoch: 85/100 batch 118/375  Train Loss: 0.062928
epoch: 85/100 batch 119/375  Train Loss: 0.014699
epoch: 85/100 batch 120/375  Train Loss: 0.060244
epoch: 85/100 batch 121/375  Train Loss: 0.033175
epoch: 85/100 batch 122/375  Train Loss: 0.031788
epoch: 85/100 batch 123/375  Train Loss: 0.030950
epoch: 85/100 batch 124/375  Train Loss: 0.051597
epoch: 85/100 batch 125/375  Train Loss: 0.039266
epoch: 85/100 batch 126/375  Train Loss: 0.075050
epoch: 85/100 batch 127/375  Train Loss: 0.049937
epoch: 85/100 batch 128/375  Train Loss: 0.043534
epoch: 85/100 batch 129/375  Train Loss: 0.070310
epoch: 85/100 batch 130/375  Train Loss: 0.041129
epoch: 85/100 batch 131/375  Train Loss: 0.070646
epoch: 85/100 batch 132/375  Train Loss: 0.043327
epoch: 85/100 batch 133/375  Train Loss: 0.050118
epoch: 85/100 batch 134/375  Train Loss: 0.054186
epoch: 85/100 batch 135/375  Train Loss: 0.026145
epoch: 85/100 batch 136/375  Train Loss: 0.060403
epoch: 85/100 batch 137/375  Train Loss: 0.053200
epoch: 85/100 batch 138/375  Train Loss: 0.040161
epoch: 85/100 batch 139/375  Train Loss: 0.042001
epoch: 85/100 batch 140/375  Train Loss: 0.051338
epoch: 85/100 batch 141/375  Train Loss: 0.029477
epoch: 85/100 batch 142/375  Train Loss: 0.058773
epoch: 85/100 batch 143/375  Train Loss: 0.094383
epoch: 85/100 batch 144/375  Train Loss: 0.084012
epoch: 85/100 batch 145/375  Train Loss: 0.056055
epoch: 85/100 batch 146/375  Train Loss: 0.016841
epoch: 85/100 batch 147/375  Train Loss: 0.079253
epoch: 85/100 batch 148/375  Train Loss: 0.028243
epoch: 85/100 batch 149/375  Train Loss: 0.046402
epoch: 85/100 batch 150/375  Train Loss: 0.038340
epoch: 85/100 batch 151/375  Train Loss: 0.027752
epoch: 85/100 batch 152/375  Train Loss: 0.042627
epoch: 85/100 batch 153/375  Train Loss: 0.048670
epoch: 85/100 batch 154/375  Train Loss: 0.038009
epoch: 85/100 batch 155/375  Train Loss: 0.036767
epoch: 85/100 batch 156/375  Train Loss: 0.024477
epoch: 85/100 batch 157/375  Train Loss: 0.026366
epoch: 85/100 batch 158/375  Train Loss: 0.072902
epoch: 85/100 batch 159/375  Train Loss: 0.011349
epoch: 85/100 batch 160/375  Train Loss: 0.033768
epoch: 85/100 batch 161/375  Train Loss: 0.047013
epoch: 85/100 batch 162/375  Train Loss: 0.060688
epoch: 85/100 batch 163/375  Train Loss: 0.061377
epoch: 85/100 batch 164/375  Train Loss: 0.081000
epoch: 85/100 batch 165/375  Train Loss: 0.040960
epoch: 85/100 batch 166/375  Train Loss: 0.059231
epoch: 85/100 batch 167/375  Train Loss: 0.050889
epoch: 85/100 batch 168/375  Train Loss: 0.030254
epoch: 85/100 batch 169/375  Train Loss: 0.097695
epoch: 85/100 batch 170/375  Train Loss: 0.066246
epoch: 85/100 batch 171/375  Train Loss: 0.040248
epoch: 85/100 batch 172/375  Train Loss: 0.031957
epoch: 85/100 batch 173/375  Train Loss: 0.042600
epoch: 85/100 batch 174/375  Train Loss: 0.028400
epoch: 85/100 batch 175/375  Train Loss: 0.058837
epoch: 85/100 batch 176/375  Train Loss: 0.074692
epoch: 85/100 batch 177/375  Train Loss: 0.029899
epoch: 85/100 batch 178/375  Train Loss: 0.055169
epoch: 85/100 batch 179/375  Train Loss: 0.036546
epoch: 85/100 batch 180/375  Train Loss: 0.050965
epoch: 85/100 batch 181/375  Train Loss: 0.026176
epoch: 85/100 batch 182/375  Train Loss: 0.008933
epoch: 85/100 batch 183/375  Train Loss: 0.072219
epoch: 85/100 batch 184/375  Train Loss: 0.028109
epoch: 85/100 batch 185/375  Train Loss: 0.033946
epoch: 85/100 batch 186/375  Train Loss: 0.042700
epoch: 85/100 batch 187/375  Train Loss: 0.067046
epoch: 85/100 batch 188/375  Train Loss: 0.075870
epoch: 85/100 batch 189/375  Train Loss: 0.043400
epoch: 85/100 batch 190/375  Train Loss: 0.024188
epoch: 85/100 batch 191/375  Train Loss: 0.072721
epoch: 85/100 batch 192/375  Train Loss: 0.061234
epoch: 85/100 batch 193/375  Train Loss: 0.002252
epoch: 85/100 batch 194/375  Train Loss: 0.036724
epoch: 85/100 batch 195/375  Train Loss: 0.074098
epoch: 85/100 batch 196/375  Train Loss: 0.015573
epoch: 85/100 batch 197/375  Train Loss: 0.027470
epoch: 85/100 batch 198/375  Train Loss: 0.062971
epoch: 85/100 batch 199/375  Train Loss: 0.042350
epoch: 85/100 batch 200/375  Train Loss: 0.036489
epoch: 85/100 batch 201/375  Train Loss: 0.041264
epoch: 85/100 batch 202/375  Train Loss: 0.036170
epoch: 85/100 batch 203/375  Train Loss: 0.034346
epoch: 85/100 batch 204/375  Train Loss: 0.036640
epoch: 85/100 batch 205/375  Train Loss: 0.077904
epoch: 85/100 batch 206/375  Train Loss: 0.027271
epoch: 85/100 batch 207/375  Train Loss: 0.024379
epoch: 85/100 batch 208/375  Train Loss: 0.017495
epoch: 85/100 batch 209/375  Train Loss: 0.049864
epoch: 85/100 batch 210/375  Train Loss: 0.066711
epoch: 85/100 batch 211/375  Train Loss: 0.059570
epoch: 85/100 batch 212/375  Train Loss: 0.050188
epoch: 85/100 batch 213/375  Train Loss: 0.039120
epoch: 85/100 batch 214/375  Train Loss: 0.027999
epoch: 85/100 batch 215/375  Train Loss: 0.028013
epoch: 85/100 batch 216/375  Train Loss: 0.059153
epoch: 85/100 batch 217/375  Train Loss: 0.035358
epoch: 85/100 batch 218/375  Train Loss: 0.052499
epoch: 85/100 batch 219/375  Train Loss: 0.024443
epoch: 85/100 batch 220/375  Train Loss: 0.088823
epoch: 85/100 batch 221/375  Train Loss: 0.038433
epoch: 85/100 batch 222/375  Train Loss: 0.044072
epoch: 85/100 batch 223/375  Train Loss: 0.063911
epoch: 85/100 batch 224/375  Train Loss: 0.062056
epoch: 85/100 batch 225/375  Train Loss: 0.058128
epoch: 85/100 batch 226/375  Train Loss: 0.017596
epoch: 85/100 batch 227/375  Train Loss: 0.060495
epoch: 85/100 batch 228/375  Train Loss: 0.018909
epoch: 85/100 batch 229/375  Train Loss: 0.041388
epoch: 85/100 batch 230/375  Train Loss: 0.031503
epoch: 85/100 batch 231/375  Train Loss: 0.038447
epoch: 85/100 batch 232/375  Train Loss: 0.044902
epoch: 85/100 batch 233/375  Train Loss: 0.038811
epoch: 85/100 batch 234/375  Train Loss: 0.058887
epoch: 85/100 batch 235/375  Train Loss: 0.067041
epoch: 85/100 batch 236/375  Train Loss: 0.065513
epoch: 85/100 batch 237/375  Train Loss: 0.026359
epoch: 85/100 batch 238/375  Train Loss: 0.022029
epoch: 85/100 batch 239/375  Train Loss: 0.051938
epoch: 85/100 batch 240/375  Train Loss: 0.051383
epoch: 85/100 batch 241/375  Train Loss: 0.032500
epoch: 85/100 batch 242/375  Train Loss: 0.071210
epoch: 85/100 batch 243/375  Train Loss: 0.068252
epoch: 85/100 batch 244/375  Train Loss: 0.085221
epoch: 85/100 batch 245/375  Train Loss: 0.063305
epoch: 85/100 batch 246/375  Train Loss: 0.042426
epoch: 85/100 batch 247/375  Train Loss: 0.042267
epoch: 85/100 batch 248/375  Train Loss: 0.031083
epoch: 85/100 batch 249/375  Train Loss: 0.047406
epoch: 85/100 batch 250/375  Train Loss: 0.027345
epoch: 85/100 batch 251/375  Train Loss: 0.049082
epoch: 85/100 batch 252/375  Train Loss: 0.045419
epoch: 85/100 batch 253/375  Train Loss: 0.063043
