模型不存在
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| Active memory         |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| GPU reserved memory   |    3926 MB |    3926 MB |    3926 MB |       0 B  |
|       from large pool |    3924 MB |    3924 MB |    3924 MB |       0 B  |
|       from small pool |       2 MB |       2 MB |       2 MB |       0 B  |
|---------------------------------------------------------------------------|
| Non-releasable memory |   19919 KB |   19927 KB |   21488 KB |    1568 KB |
|       from large pool |   19448 KB |   19448 KB |   19448 KB |       0 KB |
|       from small pool |     471 KB |    2040 KB |    2040 KB |    1568 KB |
|---------------------------------------------------------------------------|
| Allocations           |     272    |     272    |     272    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     173    |     173    |     173    |       0    |
|---------------------------------------------------------------------------|
| Active allocs         |     272    |     272    |     272    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     173    |     173    |     173    |       0    |
|---------------------------------------------------------------------------|
| GPU reserved segments |     100    |     100    |     100    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       2    |       2    |       2    |       0    |
|       from large pool |       1    |       1    |       1    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
epoch: 31/100 batch 133/225  Train Loss: 0.027641
epoch: 31/100 batch 134/225  Train Loss: 0.045103
epoch: 31/100 batch 135/225  Train Loss: 0.033309
epoch: 31/100 batch 136/225  Train Loss: 0.012507
epoch: 31/100 batch 137/225  Train Loss: 0.024296
epoch: 31/100 batch 138/225  Train Loss: 0.016942
epoch: 31/100 batch 139/225  Train Loss: 0.018609
epoch: 31/100 batch 140/225  Train Loss: 0.012222
epoch: 31/100 batch 141/225  Train Loss: 0.017169
epoch: 31/100 batch 142/225  Train Loss: 0.038766
epoch: 31/100 batch 143/225  Train Loss: 0.016092
epoch: 31/100 batch 144/225  Train Loss: 0.041870
epoch: 31/100 batch 145/225  Train Loss: 0.028680
epoch: 31/100 batch 146/225  Train Loss: 0.019505
epoch: 31/100 batch 147/225  Train Loss: 0.028222
epoch: 31/100 batch 148/225  Train Loss: 0.020489
epoch: 31/100 batch 149/225  Train Loss: 0.025622
epoch: 31/100 batch 150/225  Train Loss: 0.032042
epoch: 31/100 batch 151/225  Train Loss: 0.018191
epoch: 31/100 batch 152/225  Train Loss: 0.019642
epoch: 31/100 batch 153/225  Train Loss: 0.018310
epoch: 31/100 batch 154/225  Train Loss: 0.024148
epoch: 31/100 batch 155/225  Train Loss: 0.007555
epoch: 31/100 batch 156/225  Train Loss: 0.012780
epoch: 31/100 batch 157/225  Train Loss: 0.020083
epoch: 31/100 batch 158/225  Train Loss: 0.022091
epoch: 31/100 batch 159/225  Train Loss: 0.012678
epoch: 31/100 batch 160/225  Train Loss: 0.014750
epoch: 31/100 batch 161/225  Train Loss: 0.041495
epoch: 31/100 batch 162/225  Train Loss: 0.007914
epoch: 31/100 batch 163/225  Train Loss: 0.026345
epoch: 31/100 batch 164/225  Train Loss: 0.030564
epoch: 31/100 batch 165/225  Train Loss: 0.039940
epoch: 31/100 batch 166/225  Train Loss: 0.015183
epoch: 31/100 batch 167/225  Train Loss: 0.039923
epoch: 31/100 batch 168/225  Train Loss: 0.008082
epoch: 31/100 batch 169/225  Train Loss: 0.029704
epoch: 31/100 batch 170/225  Train Loss: 0.037720
epoch: 31/100 batch 171/225  Train Loss: 0.026843
epoch: 31/100 batch 172/225  Train Loss: 0.024464
epoch: 31/100 batch 173/225  Train Loss: 0.021128
epoch: 31/100 batch 174/225  Train Loss: 0.025891
epoch: 31/100 batch 175/225  Train Loss: 0.025527
epoch: 31/100 batch 176/225  Train Loss: 0.012474
epoch: 31/100 batch 177/225  Train Loss: 0.015682
epoch: 31/100 batch 178/225  Train Loss: 0.013147
epoch: 31/100 batch 179/225  Train Loss: 0.022118
epoch: 31/100 batch 180/225  Train Loss: 0.021562
epoch: 31/100 batch 181/225  Train Loss: 0.024284
epoch: 31/100 batch 182/225  Train Loss: 0.022054
epoch: 31/100 batch 183/225  Train Loss: 0.025565
epoch: 31/100 batch 184/225  Train Loss: 0.023111
epoch: 31/100 batch 185/225  Train Loss: 0.011771
epoch: 31/100 batch 186/225  Train Loss: 0.006108
epoch: 31/100 batch 187/225  Train Loss: 0.024965
epoch: 31/100 batch 188/225  Train Loss: 0.008560
epoch: 31/100 batch 189/225  Train Loss: 0.029262
epoch: 31/100 batch 190/225  Train Loss: 0.027686
epoch: 31/100 batch 191/225  Train Loss: 0.022294
epoch: 31/100 batch 192/225  Train Loss: 0.016854
epoch: 31/100 batch 193/225  Train Loss: 0.020861
epoch: 31/100 batch 194/225  Train Loss: 0.018717
epoch: 31/100 batch 195/225  Train Loss: 0.011058
epoch: 31/100 batch 196/225  Train Loss: 0.013871
epoch: 31/100 batch 197/225  Train Loss: 0.017934
epoch: 31/100 batch 198/225  Train Loss: 0.013371
epoch: 31/100 batch 199/225  Train Loss: 0.020338
epoch: 31/100 batch 200/225  Train Loss: 0.017441
epoch: 31/100 batch 201/225  Train Loss: 0.013440
epoch: 31/100 batch 202/225  Train Loss: 0.028259
epoch: 31/100 batch 203/225  Train Loss: 0.011754
epoch: 31/100 batch 204/225  Train Loss: 0.028817
epoch: 31/100 batch 205/225  Train Loss: 0.030059
epoch: 31/100 batch 206/225  Train Loss: 0.007565
epoch: 31/100 batch 207/225  Train Loss: 0.038952
epoch: 31/100 batch 208/225  Train Loss: 0.022391
epoch: 31/100 batch 209/225  Train Loss: 0.014867
epoch: 31/100 batch 210/225  Train Loss: 0.031530
epoch: 31/100 batch 211/225  Train Loss: 0.017252
epoch: 31/100 batch 212/225  Train Loss: 0.031296
epoch: 31/100 batch 213/225  Train Loss: 0.005857
epoch: 31/100 batch 214/225  Train Loss: 0.045773
epoch: 31/100 batch 215/225  Train Loss: 0.019683
epoch: 31/100 batch 216/225  Train Loss: 0.017256
epoch: 31/100 batch 217/225  Train Loss: 0.016167
epoch: 31/100 batch 218/225  Train Loss: 0.015884
epoch: 31/100 batch 219/225  Train Loss: 0.032185
epoch: 31/100 batch 220/225  Train Loss: 0.017114
epoch: 31/100 batch 221/225  Train Loss: 0.009284
epoch: 31/100 batch 222/225  Train Loss: 0.036896
epoch: 31/100 batch 223/225  Train Loss: 0.021879
epoch: 31/100 batch 224/225  Train Loss: 0.014605
epoch: 31/100 batch 225/225  Train Loss: 0.031177
Train Loss: 0.021735
Val Loss: 0.126063
epoch: 32/100 batch   1/225  Train Loss: 0.048083
epoch: 32/100 batch   2/225  Train Loss: 0.033640
epoch: 32/100 batch   3/225  Train Loss: 0.017842
epoch: 32/100 batch   4/225  Train Loss: 0.024702
epoch: 32/100 batch   5/225  Train Loss: 0.021556
epoch: 32/100 batch   6/225  Train Loss: 0.027569
epoch: 32/100 batch   7/225  Train Loss: 0.016226
epoch: 32/100 batch   8/225  Train Loss: 0.022335
epoch: 32/100 batch   9/225  Train Loss: 0.018086
epoch: 32/100 batch  10/225  Train Loss: 0.031498
epoch: 32/100 batch  11/225  Train Loss: 0.034135
epoch: 32/100 batch  12/225  Train Loss: 0.016604
epoch: 32/100 batch  13/225  Train Loss: 0.011257
epoch: 32/100 batch  14/225  Train Loss: 0.020699
epoch: 32/100 batch  15/225  Train Loss: 0.020525
epoch: 32/100 batch  16/225  Train Loss: 0.013794
epoch: 32/100 batch  17/225  Train Loss: 0.031905
epoch: 32/100 batch  18/225  Train Loss: 0.033183
epoch: 32/100 batch  19/225  Train Loss: 0.045339
epoch: 32/100 batch  20/225  Train Loss: 0.043009
epoch: 32/100 batch  21/225  Train Loss: 0.018184
epoch: 32/100 batch  22/225  Train Loss: 0.018526
epoch: 32/100 batch  23/225  Train Loss: 0.027682
epoch: 32/100 batch  24/225  Train Loss: 0.026947
epoch: 32/100 batch  25/225  Train Loss: 0.017059
epoch: 32/100 batch  26/225  Train Loss: 0.021212
epoch: 32/100 batch  27/225  Train Loss: 0.029274
epoch: 32/100 batch  28/225  Train Loss: 0.023877
epoch: 32/100 batch  29/225  Train Loss: 0.016812
epoch: 32/100 batch  30/225  Train Loss: 0.019117
epoch: 32/100 batch  31/225  Train Loss: 0.018002
epoch: 32/100 batch  32/225  Train Loss: 0.025427
epoch: 32/100 batch  33/225  Train Loss: 0.033154
epoch: 32/100 batch  34/225  Train Loss: 0.010244
epoch: 32/100 batch  35/225  Train Loss: 0.017628
epoch: 32/100 batch  36/225  Train Loss: 0.017395
epoch: 32/100 batch  37/225  Train Loss: 0.017210
epoch: 32/100 batch  38/225  Train Loss: 0.048578
epoch: 32/100 batch  39/225  Train Loss: 0.007916
epoch: 32/100 batch  40/225  Train Loss: 0.037094
epoch: 32/100 batch  41/225  Train Loss: 0.029382
epoch: 32/100 batch  42/225  Train Loss: 0.024194
epoch: 32/100 batch  43/225  Train Loss: 0.013196
epoch: 32/100 batch  44/225  Train Loss: 0.015677
epoch: 32/100 batch  45/225  Train Loss: 0.034553
epoch: 32/100 batch  46/225  Train Loss: 0.010730
epoch: 32/100 batch  47/225  Train Loss: 0.033610
epoch: 32/100 batch  48/225  Train Loss: 0.027836
epoch: 32/100 batch  49/225  Train Loss: 0.026749
epoch: 32/100 batch  50/225  Train Loss: 0.004532
epoch: 32/100 batch  51/225  Train Loss: 0.011069
epoch: 32/100 batch  52/225  Train Loss: 0.031788
epoch: 32/100 batch  53/225  Train Loss: 0.022745
epoch: 32/100 batch  54/225  Train Loss: 0.028842
epoch: 32/100 batch  55/225  Train Loss: 0.015690
epoch: 32/100 batch  56/225  Train Loss: 0.029897
epoch: 32/100 batch  57/225  Train Loss: 0.018299
epoch: 32/100 batch  58/225  Train Loss: 0.030349
epoch: 32/100 batch  59/225  Train Loss: 0.009397
epoch: 32/100 batch  60/225  Train Loss: 0.014789
epoch: 32/100 batch  61/225  Train Loss: 0.022881
epoch: 32/100 batch  62/225  Train Loss: 0.034426
epoch: 32/100 batch  63/225  Train Loss: 0.023081
epoch: 32/100 batch  64/225  Train Loss: 0.008018
epoch: 32/100 batch  65/225  Train Loss: 0.026151
epoch: 32/100 batch  66/225  Train Loss: 0.011306
epoch: 32/100 batch  67/225  Train Loss: 0.029856
epoch: 32/100 batch  68/225  Train Loss: 0.025154
epoch: 32/100 batch  69/225  Train Loss: 0.018488
epoch: 32/100 batch  70/225  Train Loss: 0.016185
epoch: 32/100 batch  71/225  Train Loss: 0.023720
epoch: 32/100 batch  72/225  Train Loss: 0.015734
epoch: 32/100 batch  73/225  Train Loss: 0.026711
epoch: 32/100 batch  74/225  Train Loss: 0.023861
epoch: 32/100 batch  75/225  Train Loss: 0.020995
epoch: 32/100 batch  76/225  Train Loss: 0.013214
epoch: 32/100 batch  77/225  Train Loss: 0.013496
epoch: 32/100 batch  78/225  Train Loss: 0.024659
epoch: 32/100 batch  79/225  Train Loss: 0.011126
epoch: 32/100 batch  80/225  Train Loss: 0.027444
epoch: 32/100 batch  81/225  Train Loss: 0.020490
epoch: 32/100 batch  82/225  Train Loss: 0.005099
epoch: 32/100 batch  83/225  Train Loss: 0.031454
epoch: 32/100 batch  84/225  Train Loss: 0.033446
epoch: 32/100 batch  85/225  Train Loss: 0.041145
epoch: 32/100 batch  86/225  Train Loss: 0.018486
epoch: 32/100 batch  87/225  Train Loss: 0.019086
epoch: 32/100 batch  88/225  Train Loss: 0.040357
epoch: 32/100 batch  89/225  Train Loss: 0.039463
epoch: 32/100 batch  90/225  Train Loss: 0.009673
epoch: 32/100 batch  91/225  Train Loss: 0.027474
epoch: 32/100 batch  92/225  Train Loss: 0.027155
epoch: 32/100 batch  93/225  Train Loss: 0.024808
epoch: 32/100 batch  94/225  Train Loss: 0.026728
epoch: 32/100 batch  95/225  Train Loss: 0.019873
epoch: 32/100 batch  96/225  Train Loss: 0.011990
epoch: 32/100 batch  97/225  Train Loss: 0.010458
epoch: 32/100 batch  98/225  Train Loss: 0.012385
epoch: 32/100 batch  99/225  Train Loss: 0.010142
epoch: 32/100 batch 100/225  Train Loss: 0.037581
epoch: 32/100 batch 101/225  Train Loss: 0.004515
epoch: 32/100 batch 102/225  Train Loss: 0.023328
epoch: 32/100 batch 103/225  Train Loss: 0.006837
epoch: 32/100 batch 104/225  Train Loss: 0.018114
epoch: 32/100 batch 105/225  Train Loss: 0.016894
epoch: 32/100 batch 106/225  Train Loss: 0.010989
epoch: 32/100 batch 107/225  Train Loss: 0.018255
epoch: 32/100 batch 108/225  Train Loss: 0.025660
epoch: 32/100 batch 109/225  Train Loss: 0.007134
epoch: 32/100 batch 110/225  Train Loss: 0.012085
epoch: 32/100 batch 111/225  Train Loss: 0.008517
epoch: 32/100 batch 112/225  Train Loss: 0.027912
epoch: 32/100 batch 113/225  Train Loss: 0.031209
epoch: 32/100 batch 114/225  Train Loss: 0.024389
epoch: 32/100 batch 115/225  Train Loss: 0.035950
epoch: 32/100 batch 116/225  Train Loss: 0.020504
epoch: 32/100 batch 117/225  Train Loss: 0.014184
epoch: 32/100 batch 118/225  Train Loss: 0.003802
epoch: 32/100 batch 119/225  Train Loss: 0.013328
epoch: 32/100 batch 120/225  Train Loss: 0.029507
epoch: 32/100 batch 121/225  Train Loss: 0.016087
epoch: 32/100 batch 122/225  Train Loss: 0.031878
epoch: 32/100 batch 123/225  Train Loss: 0.034819
epoch: 32/100 batch 124/225  Train Loss: 0.035410
epoch: 32/100 batch 125/225  Train Loss: 0.019865
epoch: 32/100 batch 126/225  Train Loss: 0.018918
epoch: 32/100 batch 127/225  Train Loss: 0.031222
epoch: 32/100 batch 128/225  Train Loss: 0.018589
epoch: 32/100 batch 129/225  Train Loss: 0.042891
epoch: 32/100 batch 130/225  Train Loss: 0.022782
epoch: 32/100 batch 131/225  Train Loss: 0.040353
epoch: 32/100 batch 132/225  Train Loss: 0.020557
epoch: 32/100 batch 133/225  Train Loss: 0.017686
epoch: 32/100 batch 134/225  Train Loss: 0.004172
epoch: 32/100 batch 135/225  Train Loss: 0.024907
epoch: 32/100 batch 136/225  Train Loss: 0.007266
epoch: 32/100 batch 137/225  Train Loss: 0.030896
epoch: 32/100 batch 138/225  Train Loss: 0.034683
epoch: 32/100 batch 139/225  Train Loss: 0.003605
epoch: 32/100 batch 140/225  Train Loss: 0.030372
epoch: 32/100 batch 141/225  Train Loss: 0.020495
epoch: 32/100 batch 142/225  Train Loss: 0.032315
epoch: 32/100 batch 143/225  Train Loss: 0.030812
epoch: 32/100 batch 144/225  Train Loss: 0.001971
epoch: 32/100 batch 145/225  Train Loss: 0.009609
epoch: 32/100 batch 146/225  Train Loss: 0.030891
epoch: 32/100 batch 147/225  Train Loss: 0.015324
epoch: 32/100 batch 148/225  Train Loss: 0.010766
epoch: 32/100 batch 149/225  Train Loss: 0.008527
epoch: 32/100 batch 150/225  Train Loss: 0.001614
epoch: 32/100 batch 151/225  Train Loss: 0.021047
epoch: 32/100 batch 152/225  Train Loss: 0.020160
epoch: 32/100 batch 153/225  Train Loss: 0.017361
epoch: 32/100 batch 154/225  Train Loss: 0.005334
epoch: 32/100 batch 155/225  Train Loss: 0.018550
epoch: 32/100 batch 156/225  Train Loss: 0.025785
epoch: 32/100 batch 157/225  Train Loss: 0.018411
epoch: 32/100 batch 158/225  Train Loss: 0.023166
epoch: 32/100 batch 159/225  Train Loss: 0.009215
epoch: 32/100 batch 160/225  Train Loss: 0.023533
epoch: 32/100 batch 161/225  Train Loss: 0.028861
epoch: 32/100 batch 162/225  Train Loss: 0.029939
epoch: 32/100 batch 163/225  Train Loss: 0.022347
epoch: 32/100 batch 164/225  Train Loss: 0.027224
epoch: 32/100 batch 165/225  Train Loss: 0.027644
epoch: 32/100 batch 166/225  Train Loss: 0.011912
epoch: 32/100 batch 167/225  Train Loss: 0.014529
epoch: 32/100 batch 168/225  Train Loss: 0.032068
epoch: 32/100 batch 169/225  Train Loss: 0.035160
epoch: 32/100 batch 170/225  Train Loss: 0.032612
epoch: 32/100 batch 171/225  Train Loss: 0.030537
epoch: 32/100 batch 172/225  Train Loss: 0.008152
epoch: 32/100 batch 173/225  Train Loss: 0.037775
epoch: 32/100 batch 174/225  Train Loss: 0.017924
epoch: 32/100 batch 175/225  Train Loss: 0.022607
epoch: 32/100 batch 176/225  Train Loss: 0.018954
epoch: 32/100 batch 177/225  Train Loss: 0.008687
epoch: 32/100 batch 178/225  Train Loss: 0.013702
epoch: 32/100 batch 179/225  Train Loss: 0.007214
epoch: 32/100 batch 180/225  Train Loss: 0.018411
epoch: 32/100 batch 181/225  Train Loss: 0.035178
epoch: 32/100 batch 182/225  Train Loss: 0.020028
epoch: 32/100 batch 183/225  Train Loss: 0.011750
epoch: 32/100 batch 184/225  Train Loss: 0.012348
epoch: 32/100 batch 185/225  Train Loss: 0.012293
epoch: 32/100 batch 186/225  Train Loss: 0.022294
epoch: 32/100 batch 187/225  Train Loss: 0.013209
epoch: 32/100 batch 188/225  Train Loss: 0.024954
epoch: 32/100 batch 189/225  Train Loss: 0.027846
epoch: 32/100 batch 190/225  Train Loss: 0.032820
epoch: 32/100 batch 191/225  Train Loss: 0.021039
epoch: 32/100 batch 192/225  Train Loss: 0.027361
epoch: 32/100 batch 193/225  Train Loss: 0.016328
epoch: 32/100 batch 194/225  Train Loss: 0.037884
epoch: 32/100 batch 195/225  Train Loss: 0.022222
epoch: 32/100 batch 196/225  Train Loss: 0.023724
epoch: 32/100 batch 197/225  Train Loss: 0.033823
epoch: 32/100 batch 198/225  Train Loss: 0.036281
epoch: 32/100 batch 199/225  Train Loss: 0.010439
epoch: 32/100 batch 200/225  Train Loss: 0.022712
epoch: 32/100 batch 201/225  Train Loss: 0.009365
epoch: 32/100 batch 202/225  Train Loss: 0.014440
epoch: 32/100 batch 203/225  Train Loss: 0.016873
epoch: 32/100 batch 204/225  Train Loss: 0.018100
epoch: 32/100 batch 205/225  Train Loss: 0.028757
epoch: 32/100 batch 206/225  Train Loss: 0.018254
epoch: 32/100 batch 207/225  Train Loss: 0.020740
epoch: 32/100 batch 208/225  Train Loss: 0.014590
epoch: 32/100 batch 209/225  Train Loss: 0.014877
epoch: 32/100 batch 210/225  Train Loss: 0.037171
epoch: 32/100 batch 211/225  Train Loss: 0.010272
epoch: 32/100 batch 212/225  Train Loss: 0.010306
epoch: 32/100 batch 213/225  Train Loss: 0.013791
epoch: 32/100 batch 214/225  Train Loss: 0.022963
epoch: 32/100 batch 215/225  Train Loss: 0.016268
epoch: 32/100 batch 216/225  Train Loss: 0.009724
epoch: 32/100 batch 217/225  Train Loss: 0.036047
epoch: 32/100 batch 218/225  Train Loss: 0.026326
epoch: 32/100 batch 219/225  Train Loss: 0.013140
epoch: 32/100 batch 220/225  Train Loss: 0.012551
epoch: 32/100 batch 221/225  Train Loss: 0.023160
epoch: 32/100 batch 222/225  Train Loss: 0.034769
epoch: 32/100 batch 223/225  Train Loss: 0.008980
epoch: 32/100 batch 224/225  Train Loss: 0.022816
epoch: 32/100 batch 225/225  Train Loss: 0.018313
Train Loss: 0.021639
Val Loss: 0.124446
epoch: 33/100 batch   1/225  Train Loss: 0.021337
epoch: 33/100 batch   2/225  Train Loss: 0.016965
epoch: 33/100 batch   3/225  Train Loss: 0.019539
epoch: 33/100 batch   4/225  Train Loss: 0.033493
epoch: 33/100 batch   5/225  Train Loss: 0.027036
epoch: 33/100 batch   6/225  Train Loss: 0.016421
epoch: 33/100 batch   7/225  Train Loss: 0.011718
epoch: 33/100 batch   8/225  Train Loss: 0.032885
epoch: 33/100 batch   9/225  Train Loss: 0.023048
epoch: 33/100 batch  10/225  Train Loss: 0.023895
epoch: 33/100 batch  11/225  Train Loss: 0.003834
epoch: 33/100 batch  12/225  Train Loss: 0.039662
epoch: 33/100 batch  13/225  Train Loss: 0.020880
epoch: 33/100 batch  14/225  Train Loss: 0.031499
epoch: 33/100 batch  15/225  Train Loss: 0.021757
epoch: 33/100 batch  16/225  Train Loss: 0.008961
epoch: 33/100 batch  17/225  Train Loss: 0.007706
epoch: 33/100 batch  18/225  Train Loss: 0.005705
epoch: 33/100 batch  19/225  Train Loss: 0.009837
epoch: 33/100 batch  20/225  Train Loss: 0.007393
epoch: 33/100 batch  21/225  Train Loss: 0.020437
epoch: 33/100 batch  22/225  Train Loss: 0.018504
epoch: 33/100 batch  23/225  Train Loss: 0.008055
epoch: 33/100 batch  24/225  Train Loss: 0.022353
epoch: 33/100 batch  25/225  Train Loss: 0.012038
epoch: 33/100 batch  26/225  Train Loss: 0.009009
epoch: 33/100 batch  27/225  Train Loss: 0.009741
epoch: 33/100 batch  28/225  Train Loss: 0.010252
epoch: 33/100 batch  29/225  Train Loss: 0.017806
epoch: 33/100 batch  30/225  Train Loss: 0.026759
epoch: 33/100 batch  31/225  Train Loss: 0.026755
epoch: 33/100 batch  32/225  Train Loss: 0.037032
epoch: 33/100 batch  33/225  Train Loss: 0.031373
epoch: 33/100 batch  34/225  Train Loss: 0.016573
epoch: 33/100 batch  35/225  Train Loss: 0.012540
epoch: 33/100 batch  36/225  Train Loss: 0.017355
epoch: 33/100 batch  37/225  Train Loss: 0.018045
epoch: 33/100 batch  38/225  Train Loss: 0.028575
epoch: 33/100 batch  39/225  Train Loss: 0.013513
epoch: 33/100 batch  40/225  Train Loss: 0.034090
epoch: 33/100 batch  41/225  Train Loss: 0.020983
epoch: 33/100 batch  42/225  Train Loss: 0.004685
epoch: 33/100 batch  43/225  Train Loss: 0.015912
epoch: 33/100 batch  44/225  Train Loss: 0.016649
epoch: 33/100 batch  45/225  Train Loss: 0.018507
epoch: 33/100 batch  46/225  Train Loss: 0.025981
epoch: 33/100 batch  47/225  Train Loss: 0.026214
epoch: 33/100 batch  48/225  Train Loss: 0.016071
epoch: 33/100 batch  49/225  Train Loss: 0.025015
epoch: 33/100 batch  50/225  Train Loss: 0.030967
epoch: 33/100 batch  51/225  Train Loss: 0.012641
epoch: 33/100 batch  52/225  Train Loss: 0.006073
epoch: 33/100 batch  53/225  Train Loss: 0.036876
epoch: 33/100 batch  54/225  Train Loss: 0.017952
epoch: 33/100 batch  55/225  Train Loss: 0.011269
epoch: 33/100 batch  56/225  Train Loss: 0.006267
epoch: 33/100 batch  57/225  Train Loss: 0.020222
epoch: 33/100 batch  58/225  Train Loss: 0.019644
epoch: 33/100 batch  59/225  Train Loss: 0.017565
epoch: 33/100 batch  60/225  Train Loss: 0.013437
epoch: 33/100 batch  61/225  Train Loss: 0.037005
epoch: 33/100 batch  62/225  Train Loss: 0.012450
epoch: 33/100 batch  63/225  Train Loss: 0.014593
epoch: 33/100 batch  64/225  Train Loss: 0.023753
epoch: 33/100 batch  65/225  Train Loss: 0.016320
epoch: 33/100 batch  66/225  Train Loss: 0.039841
epoch: 33/100 batch  67/225  Train Loss: 0.021645
epoch: 33/100 batch  68/225  Train Loss: 0.018415
epoch: 33/100 batch  69/225  Train Loss: 0.013907
epoch: 33/100 batch  70/225  Train Loss: 0.037583
epoch: 33/100 batch  71/225  Train Loss: 0.044991
epoch: 33/100 batch  72/225  Train Loss: 0.027198
epoch: 33/100 batch  73/225  Train Loss: 0.027799
epoch: 33/100 batch  74/225  Train Loss: 0.027145
epoch: 33/100 batch  75/225  Train Loss: 0.034922
epoch: 33/100 batch  76/225  Train Loss: 0.012740
epoch: 33/100 batch  77/225  Train Loss: 0.016747
epoch: 33/100 batch  78/225  Train Loss: 0.029582
epoch: 33/100 batch  79/225  Train Loss: 0.012443
epoch: 33/100 batch  80/225  Train Loss: 0.013873
epoch: 33/100 batch  81/225  Train Loss: 0.018800
epoch: 33/100 batch  82/225  Train Loss: 0.012039
epoch: 33/100 batch  83/225  Train Loss: 0.017583
epoch: 33/100 batch  84/225  Train Loss: 0.015376
epoch: 33/100 batch  85/225  Train Loss: 0.016543
epoch: 33/100 batch  86/225  Train Loss: 0.012069
epoch: 33/100 batch  87/225  Train Loss: 0.018931
epoch: 33/100 batch  88/225  Train Loss: 0.028514
epoch: 33/100 batch  89/225  Train Loss: 0.021004
epoch: 33/100 batch  90/225  Train Loss: 0.040711
epoch: 33/100 batch  91/225  Train Loss: 0.027893
epoch: 33/100 batch  92/225  Train Loss: 0.029975
epoch: 33/100 batch  93/225  Train Loss: 0.020281
epoch: 33/100 batch  94/225  Train Loss: 0.023098
epoch: 33/100 batch  95/225  Train Loss: 0.027745
epoch: 33/100 batch  96/225  Train Loss: 0.018005
epoch: 33/100 batch  97/225  Train Loss: 0.030533
epoch: 33/100 batch  98/225  Train Loss: 0.012262
epoch: 33/100 batch  99/225  Train Loss: 0.014323
epoch: 33/100 batch 100/225  Train Loss: 0.020845
epoch: 33/100 batch 101/225  Train Loss: 0.018320
epoch: 33/100 batch 102/225  Train Loss: 0.016605
epoch: 33/100 batch 103/225  Train Loss: 0.025491
epoch: 33/100 batch 104/225  Train Loss: 0.014507
epoch: 33/100 batch 105/225  Train Loss: 0.009661
epoch: 33/100 batch 106/225  Train Loss: 0.028586
epoch: 33/100 batch 107/225  Train Loss: 0.041368
epoch: 33/100 batch 108/225  Train Loss: 0.017495
epoch: 33/100 batch 109/225  Train Loss: 0.010442
epoch: 33/100 batch 110/225  Train Loss: 0.011597
epoch: 33/100 batch 111/225  Train Loss: 0.023419
epoch: 33/100 batch 112/225  Train Loss: 0.021485
epoch: 33/100 batch 113/225  Train Loss: 0.036510
epoch: 33/100 batch 114/225  Train Loss: 0.017230
epoch: 33/100 batch 115/225  Train Loss: 0.027795
epoch: 33/100 batch 116/225  Train Loss: 0.018689
epoch: 33/100 batch 117/225  Train Loss: 0.033445
epoch: 33/100 batch 118/225  Train Loss: 0.014356
epoch: 33/100 batch 119/225  Train Loss: 0.027176
epoch: 33/100 batch 120/225  Train Loss: 0.037610
epoch: 33/100 batch 121/225  Train Loss: 0.036524
epoch: 33/100 batch 122/225  Train Loss: 0.030505
epoch: 33/100 batch 123/225  Train Loss: 0.009850
epoch: 33/100 batch 124/225  Train Loss: 0.051812
epoch: 33/100 batch 125/225  Train Loss: 0.026263
epoch: 33/100 batch 126/225  Train Loss: 0.014274
epoch: 33/100 batch 127/225  Train Loss: 0.029620
epoch: 33/100 batch 128/225  Train Loss: 0.022005
epoch: 33/100 batch 129/225  Train Loss: 0.036804
epoch: 33/100 batch 130/225  Train Loss: 0.024099
epoch: 33/100 batch 131/225  Train Loss: 0.018093
epoch: 33/100 batch 132/225  Train Loss: 0.014033
epoch: 33/100 batch 133/225  Train Loss: 0.014065
epoch: 33/100 batch 134/225  Train Loss: 0.029202
epoch: 33/100 batch 135/225  Train Loss: 0.013882
epoch: 33/100 batch 136/225  Train Loss: 0.010083
epoch: 33/100 batch 137/225  Train Loss: 0.007820
epoch: 33/100 batch 138/225  Train Loss: 0.022559
epoch: 33/100 batch 139/225  Train Loss: 0.013168
epoch: 33/100 batch 140/225  Train Loss: 0.007166
